Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Type,Cost,Rarity,Price,Image URL,Scryfall ID
1,0,Forlorn Pseudamma,Born of the Gods,BNG,71,Near Mint,English,,,,,,,,22427,,"",$0.00,Creature - Zombie,{3}{B},Uncommon,$0.03,https://s.deckbox.org/system/images/mtg/cards/378443.jpg,1c236a33-fb20-41f4-8946-beb65d1cf684
1,0,Forsaken Drifters,Born of the Gods,BNG,72,Near Mint,English,,,,,,,,22345,,"",$0.00,Creature - Zombie,{3}{B},Common,$0.02,https://s.deckbox.org/system/images/mtg/cards/378444.jpg,05445d18-3590-4216-9392-9438d9f9395d
1,0,Marshmist Titan,Born of the Gods,BNG,76,Near Mint,English,,,,,,,,22412,,"",$0.00,Creature - Giant,{6}{B},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/378448.jpg,093d2e4c-f2c4-4d4e-a1b7-200327ce23b0
1,0,Odunos River Trawler,Born of the Gods,BNG,79,Near Mint,English,,,,,,,,22366,,"",$0.00,Creature - Zombie,{2}{B},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/378451.jpg,a5d1eda4-ac34-4905-9022-59f91d38dbb3
1,0,Warchanter of Mogis,Born of the Gods,BNG,85,Near Mint,English,,,,,,,,22502,,"",$0.00,Creature - Minotaur Shaman,{3}{B}{B},Common,$0.05,https://s.deckbox.org/system/images/mtg/cards/378457.jpg,757948b3-8cb2-4709-9bbf-031c2bf6d4c5
2,0,Akroan Conscriptor,Born of the Gods,BNG,87,Near Mint,English,,,,,,,,22407,,"",$0.00,Creature - Human Shaman,{4}{R},Uncommon,$0.10,https://s.deckbox.org/system/images/mtg/cards/378459.jpg,decb529f-44fd-409d-932f-be9c403f12f6
1,0,Impetuous Sunchaser,Born of the Gods,BNG,99,Near Mint,English,,,,,,,,22431,,"",$0.00,Creature - Human Soldier,{1}{R},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/378471.jpg,e6d4c13b-95ef-49df-b349-26e0fec109ad
1,0,Pharagax Giant,Born of the Gods,BNG,104,Near Mint,English,,,,,,,,22365,,"",$0.00,Creature - Giant,{4}{R},Common,$0.05,https://s.deckbox.org/system/images/mtg/cards/378476.jpg,9eef1b9b-58f1-40af-a7c2-06cdaf1ec974
1,0,Thunderous Might,Born of the Gods,BNG,114,Near Mint,English,,,,,,,,22435,,"",$0.00,Enchantment - Aura,{1}{R},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/378486.jpg,d361851d-e2d4-4912-ba08-81913f6b6e08
1,0,Charging Badger,Born of the Gods,BNG,118,Near Mint,English,,,,,,,,22453,,"",$0.00,Creature - Badger,{G},Common,$0.05,https://s.deckbox.org/system/images/mtg/cards/378490.jpg,5d88ad54-43fc-45e0-8e00-db6be0c021ea
1,0,Graverobber Spider,Born of the Gods,BNG,122,Near Mint,English,,,,,,,,22392,,"",$0.00,Creature - Spider,{3}{G},Uncommon,$0.11,https://s.deckbox.org/system/images/mtg/cards/378494.jpg,41810472-ba24-44b6-886c-f8906ff0a7df
1,0,Mischief and Mayhem,Born of the Gods,BNG,126,Near Mint,English,,,,,,,,22449,,"",$0.00,Sorcery,{4}{G},Uncommon,$0.03,https://s.deckbox.org/system/images/mtg/cards/378498.jpg,9daa44b4-5c30-41d8-b4d6-6219c5729a5f
1,0,Raised by Wolves,Born of the Gods,BNG,135,Near Mint,English,,,,,,,,22382,,"",$0.00,Enchantment - Aura,{3}{G}{G},Uncommon,$0.25,https://s.deckbox.org/system/images/mtg/cards/378507.jpg,bcfaace7-86e2-427e-97b1-b09dfdd30fee
1,0,"Phenax, God of Deception",Born of the Gods,BNG,152,Near Mint,English,,,,,,,,22397,,"",$0.00,Legendary Enchantment Creature - God,{3}{U}{B},MythicRare,$10.91,https://s.deckbox.org/system/images/mtg/cards/378524.jpg,8dfcb129-4665-40e4-b5cb-a79f3f40ae5c
1,0,Ragemonger,Born of the Gods,BNG,153,Near Mint,English,,,,,,,,22360,,"",$0.00,Creature - Minotaur Shaman,{1}{B}{R},Uncommon,$0.12,https://s.deckbox.org/system/images/mtg/cards/378525.jpg,1eb6eda2-e3df-440a-8900-8310f11db6e9
1,0,Heroes' Podium,Born of the Gods,BNG,159,Near Mint,English,,,,,,,,22441,,"",$0.00,Legendary Artifact,{5},Rare,$0.36,https://s.deckbox.org/system/images/mtg/cards/378531.jpg,a3cb14f9-343c-4672-b4ee-db7f1d1a98ff
2,0,Pillar of War,Born of the Gods,BNG,160,Near Mint,English,,,,,,,,22434,,"",$0.00,Artifact Creature - Golem,{3},Uncommon,$0.02,https://s.deckbox.org/system/images/mtg/cards/378532.jpg,e4c1371b-ffec-41c7-8fc1-acb2bd538080
1,0,"Elspeth, Sun's Champion",Theros,THS,9,Near Mint,English,,,,,,,,21830,,"",$0.00,Legendary Planeswalker - Elspeth,{4}{W}{W},MythicRare,$1.75,https://s.deckbox.org/system/images/mtg/cards/373649.jpg,fd5b1633-c41d-42b1-af1b-4a872077ffbd
1,0,Gift of Immortality,Theros,THS,14,Near Mint,English,,,,,,,,21812,,"",$0.00,Enchantment - Aura,{2}{W},Rare,$2.64,https://s.deckbox.org/system/images/mtg/cards/373566.jpg,2336faaa-fc6d-4fbb-bdd4-969eae565c72
1,0,Heliod's Emissary,Theros,THS,18,Near Mint,English,,,,,,,,21847,,"",$0.00,Enchantment Creature - Elk,{3}{W},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/373729.jpg,49663acb-582e-495a-b45e-5fc5f4949f22
1,0,Hammer of Purphoros,Theros,THS,124,Near Mint,English,,,,,,,,21888,,"",$0.00,Legendary Enchantment Artifact,{1}{R}{R},Rare,$1.18,https://s.deckbox.org/system/images/mtg/cards/373587.jpg,3f867f61-676e-40b3-8e22-e60d0606c733
2,0,Bow of Nylea,Theros,THS,153,Near Mint,English,,,,,,,,21866,,"",$0.00,Legendary Enchantment Artifact,{1}{G}{G},Rare,$2.68,https://s.deckbox.org/system/images/mtg/cards/373603.jpg,89a2c408-e953-4386-abaf-4af85aba9620
1,0,Nemesis of Mortals,Theros,THS,163,Near Mint,English,,,,,,,,21885,,"",$0.00,Creature - Snake,{4}{G}{G},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/373694.jpg,c4010889-1d7a-4db3-a27c-c39baa024765
1,0,Medomai the Ageless,Theros,THS,196,Near Mint,English,,,,,,,,21771,,"",$0.00,Legendary Creature - Sphinx,{4}{W}{U},MythicRare,$1.37,https://s.deckbox.org/system/images/mtg/cards/373675.jpg,b5f4b3cf-2c78-42c9-9873-3758c7f7bb7d
3,0,Polis Crusher,Theros,THS,198,Near Mint,English,,,,,,,,21862,,"",$0.00,Creature - Cyclops,{2}{R}{G},Rare,$0.09,https://s.deckbox.org/system/images/mtg/cards/373716.jpg,80874006-d057-49b8-981c-1d685ad1474b
1,0,"Xenagos, the Reveler",Theros,THS,209,Near Mint,English,,,,,,,,21766,,"",$0.00,Legendary Planeswalker - Xenagos,{2}{R}{G},MythicRare,$1.01,https://s.deckbox.org/system/images/mtg/cards/373502.jpg,3aecfe99-9c4b-4087-84ee-fb208fd22820
1,0,Witches' Eye,Theros,THS,222,Near Mint,English,,,,,,,,21815,,"",$0.00,Artifact - Equipment,{1},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/373622.jpg,6d989daa-78eb-4120-81b5-7866a7b04590
2,0,Ogre Battledriver,Magic 2014 Core Set,M14,148,Near Mint,English,,,,,,,,21630,,"",$0.00,Creature - Ogre Warrior,{2}{R}{R},Rare,$0.73,https://s.deckbox.org/system/images/mtg/cards/370662.jpg,bff2d740-22cc-4719-ac58-28621951e68d
1,0,Volcanic Geyser,Magic 2014 Core Set,M14,160,Near Mint,English,,,,,,,,21607,,"",$0.00,Instant,{X}{R}{R},Uncommon,$0.03,https://s.deckbox.org/system/images/mtg/cards/370614.jpg,3d2b0fdb-2209-4b98-87e1-1eb870706cec
1,0,Briarpack Alpha,Magic 2014 Core Set,M14,166,Near Mint,English,,,,,,,,21573,,"",$0.00,Creature - Wolf,{3}{G},Uncommon,$0.03,https://s.deckbox.org/system/images/mtg/cards/370739.jpg,585c11e2-4c30-436c-9dbd-354b154f6def
2,0,Wrecking Ogre,Gatecrash,GTC,112,Near Mint,English,,,,,,,,20868,,"",$0.00,Creature - Ogre Warrior,{4}{R},Rare,$0.15,https://s.deckbox.org/system/images/mtg/cards/366446.jpg,87f1a27c-c576-4c34-873f-6faf020c2773
1,0,Alpha Authority,Gatecrash,GTC,114,Near Mint,English,,,,,,,,20726,,"",$0.00,Enchantment - Aura,{1}{G},Uncommon,$1.80,https://s.deckbox.org/system/images/mtg/cards/366325.jpg,fbc42ca6-db90-41d0-8a4b-3217fb2c114c
1,0,Street Spasm,Return to Ravnica,RTR,106,Near Mint,English,,,,,,,,20533,,"",$0.00,Instant,{X}{R},Uncommon,$0.12,https://s.deckbox.org/system/images/mtg/cards/265384.jpg,9a19d3b8-80d0-480f-8900-47be527d0e53
1,0,Vraska the Unseen,Return to Ravnica,RTR,208,Near Mint,English,,,,,,,,20648,,"",$0.00,Legendary Planeswalker - Vraska,{3}{B}{G},MythicRare,$0.83,https://s.deckbox.org/system/images/mtg/cards/290538.jpg,8971938c-cd26-4b83-96d7-1408cd0b0de6
1,0,Xathrid Gorgon,Magic 2013,M13,118,Near Mint,English,,,,,,,,20115,,"",$0.00,Creature - Gorgon,{5}{B},Rare,$0.22,https://s.deckbox.org/system/images/mtg/cards/253728.jpg,e07524e0-303d-465d-b112-ca605b9b27fc
1,0,Nephalia Smuggler,Avacyn Restored,AVR,69,Near Mint,English,,,,,,,,19753,,"",$0.00,Creature - Human Rogue,{U},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/240159.jpg,1a531b2f-2a9e-4cc9-aea6-9dce239f5511
1,0,Corpse Traders,Avacyn Restored,AVR,90,Near Mint,English,,,,,,,,19684,,"",$0.00,Creature - Human Rogue,{3}{B},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/239971.jpg,df3eed10-7a8f-4c89-8be8-389f979e10b7
2,0,Evernight Shade,Avacyn Restored,AVR,101,Near Mint,English,,,,,,,,19712,,"",$0.00,Creature - Shade,{3}{B},Uncommon,$0.12,https://s.deckbox.org/system/images/mtg/cards/240125.jpg,1091fadf-97c4-4f87-8466-6a1246a72226
1,0,Marrow Bats,Avacyn Restored,AVR,113,Near Mint,English,,,,,,,,19765,,"",$0.00,Creature - Bat Skeleton,{4}{B},Uncommon,$0.11,https://s.deckbox.org/system/images/mtg/cards/240163.jpg,38dcbad0-267e-411f-8e99-5d90b537bf9b
1,0,Howlgeist,Avacyn Restored,AVR,182,Near Mint,English,,,,,,,,19725,,"",$0.00,Creature - Spirit Wolf,{5}{G},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/240102.jpg,dad60d45-1c99-41d1-a237-c0ee18ce5361
3,0,Gather the Townsfolk,Dark Ascension,DKA,8,Near Mint,English,,,,,,,,19411,,"",$0.00,Sorcery,{1}{W},Common,$0.13,https://s.deckbox.org/system/images/mtg/cards/262686.jpg,9cfa554b-ee6d-4d4e-aabc-fe7bc6b25236
1,0,Curse of Thirst,Dark Ascension,DKA,57,Near Mint,English,,,,,,,,19349,,"",$0.00,Enchantment - Aura Curse,{4}{B},Uncommon,$0.25,https://s.deckbox.org/system/images/mtg/cards/220003.jpg,a23ed5d1-44dc-4733-9e01-65fbc5dc02f2
2,0,Farbog Boneflinger,Dark Ascension,DKA,61,Near Mint,English,,,,,,,,19448,,"",$0.00,Creature - Zombie,{4}{B},Uncommon,$0.04,https://s.deckbox.org/system/images/mtg/cards/262677.jpg,98d45316-b44a-4cf6-8cbe-b02fe6545141
1,0,Harrowing Journey,Dark Ascension,DKA,67,Near Mint,English,,,,,,,,19323,,"",$0.00,Sorcery,{4}{B},Uncommon,$0.04,https://s.deckbox.org/system/images/mtg/cards/262689.jpg,9cf96a6c-8481-4954-b149-7153b80480be
1,0,Vengeful Vampire,Dark Ascension,DKA,78,Near Mint,English,,,,,,,,19392,,"",$0.00,Creature - Vampire,{4}{B}{B},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/262691.jpg,d03c64a7-37d2-4d8f-bd7a-9435bc2f4101
1,0,Burning Oil,Dark Ascension,DKA,84,Near Mint,English,,,,,,,,19341,,"",$0.00,Instant,{1}{R},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/262705.jpg,47773da8-afe4-43e1-8355-6ab51451ee00
1,0,Village Survivors,Dark Ascension,DKA,130,Near Mint,English,,,,,,,,19372,,"",$0.00,Creature - Human,{4}{G},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/262688.jpg,13c0e852-9966-4145-b7c3-ac957f729376
1,0,Avacyn's Collar,Dark Ascension,DKA,145,Near Mint,English,,,,,,,,19403,,"",$0.00,Artifact - Equipment,{1},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/262863.jpg,972e9a78-204b-4012-b394-b40fd0edac4c
1,0,Angel of Flight Alabaster,Innistrad,ISD,2,Near Mint,English,,,,,,,,18946,,"",$0.00,Creature - Angel,{4}{W},Rare,$0.21,https://s.deckbox.org/system/images/mtg/cards/230620.jpg,8dfe629f-485c-4619-9713-32d2ae406e63
1,0,Angelic Overseer,Innistrad,ISD,3,Near Mint,English,,,,,,,,19175,,"",$0.00,Creature - Angel,{3}{W}{W},MythicRare,$1.06,https://s.deckbox.org/system/images/mtg/cards/220370.jpg,221d999c-dde1-4a0f-87cf-9e9f44969f94
3,0,Bonds of Faith,Innistrad,ISD,5,Near Mint,English,,,,,,,,19122,,"",$0.00,Enchantment - Aura,{1}{W},Common,$0.04,https://s.deckbox.org/system/images/mtg/cards/221216.jpg,cc8d1ce0-78c5-4e97-9cca-33e7b6ff3440
1,0,Champion of the Parish,Innistrad,ISD,6,Near Mint,English,,,,,,,,19078,,"",$0.00,Creature - Human Soldier,{W},Rare,$1.12,https://s.deckbox.org/system/images/mtg/cards/262861.jpg,f7314414-c2d2-48ed-af2c-764cf0207c62
1,0,Ulvenwald Mystics // Ulvenwald Primordials,Innistrad,ISD,208,Near Mint,English,,,,,,,,18989,,"",$0.00,Creature - Human Shaman Werewolf // Creature - Werewolf,{2}{G}{G},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/222105.jpg,8325c570-4d74-4e65-891c-3e153abf4bf9
1,0,Geist of Saint Traft,Innistrad,ISD,213,Near Mint,English,,,,,,,,19165,,"",$0.00,Legendary Creature - Spirit Cleric,{1}{W}{U},MythicRare,$0.71,https://s.deckbox.org/system/images/mtg/cards/247236.jpg,35b57113-b39a-460b-b4aa-02606b40bbd0
1,0,Sharpened Pitchfork,Innistrad,ISD,232,Near Mint,English,,,,,,,,19026,,"",$0.00,Artifact - Equipment,{2},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/220642.jpg,4ce20f19-a159-40e6-bb67-6108872ac1e0
1,0,Levitation,Magic 2012,M12,61,Near Mint,English,,,,,,,,18828,,"",$0.00,Enchantment,{2}{U}{U},Uncommon,$0.27,https://s.deckbox.org/system/images/mtg/cards/233728.jpg,63e5124a-67c0-44ed-8085-28bf37816423
1,0,Cudgel Troll,Magic 2012,M12,169,Near Mint,English,,,,,,,,18801,,"",$0.00,Creature - Troll,{2}{G}{G},Uncommon,$0.02,https://s.deckbox.org/system/images/mtg/cards/221895.jpg,e156b8d8-5309-494e-9709-44f98826a69f
1,0,Crumbling Colossus,Magic 2012,M12,204,Near Mint,English,,,,,,,,18835,,"",$0.00,Artifact Creature - Golem,{5},Uncommon,$0.10,https://s.deckbox.org/system/images/mtg/cards/220113.jpg,b09afa3b-c172-4cd7-b605-bacbfbd07c24
1,0,Wurm's Tooth,Magic 2012,M12,223,Near Mint,English,,,,,,,,18864,,"",$0.00,Artifact,{2},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/221524.jpg,da965767-a8b1-4725-ae20-65c18e37ad27
1,0,Chandra Nalaar,Magic 2011,M11,127,Near Mint,English,,,,,,,,17370,,"",$0.00,Legendary Planeswalker - Chandra,{3}{R}{R},MythicRare,$0.76,https://s.deckbox.org/system/images/mtg/cards/205958.jpg,ac44125d-28de-4ecf-a55b-1299daa5539e
1,0,Deathforge Shaman,Worldwake,WWK,80,Near Mint,English,,,,,,,,16631,,"",$0.00,Creature - Ogre Shaman,{4}{R},Uncommon,$0.13,https://s.deckbox.org/system/images/mtg/cards/191540.jpg,cbd079fe-83fc-4a9d-8185-dfe620b9d1e0
1,0,Hellfire Mongrel,Zendikar,ZEN,130,Near Mint,English,,,,,,,,16106,,"",$0.00,Creature - Elemental Dog,{2}{R},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/192215.jpg,8f975874-24a6-4a14-bc5c-898c3d8e90e5
1,0,Fatestitcher,Shards of Alara,ALA,43,Near Mint,English,,,,,,,,5680,,"",$0.00,Creature - Zombie Wizard,{3}{U},Uncommon,$1.63,https://s.deckbox.org/system/images/mtg/cards/176456.jpg,7e4becff-8280-4e29-a370-bf82fb6734d5
1,0,Jaws of Stone,Shadowmoor,SHM,97,Near Mint,English,,,,,,,,3707,,"",$0.00,Sorcery,{5}{R},Uncommon,$0.19,https://s.deckbox.org/system/images/mtg/cards/146070.jpg,75021156-61af-4a85-8ac5-15cf18482140
1,0,Godhead of Awe,Shadowmoor,SHM,142,Near Mint,English,,,,,,,,3511,,"",$0.00,Creature - Spirit Avatar,{WU}{WU}{WU}{WU}{WU},Rare,$3.26,https://s.deckbox.org/system/images/mtg/cards/142019.jpg,7e34d294-c0ec-4e3c-a731-31b7a29c59b4
1,0,Hearthcage Giant,Lorwyn,LRW,174,Near Mint,English,,,,,,,,3391,,"",$0.00,Creature - Giant Warrior,{6}{R}{R},Uncommon,$0.16,https://s.deckbox.org/system/images/mtg/cards/139691.jpg,fb0d4d3f-d3ad-4c70-b9af-9bfcdd9efd1f
1,0,Celestial Crusader,Time Spiral,TSP,7,Near Mint,English,,,,,,,,1611,,"",$0.00,Creature - Spirit,{2}{W}{W},Uncommon,$0.25,https://s.deckbox.org/system/images/mtg/cards/126281.jpg,7f5624d6-2c27-4c7a-8001-73edb2512ffb
1,0,Revenant Patriarch,Guildpact,GPT,59,Near Mint,English,,,,,,,,15637,,"",$0.00,Creature - Spirit,{4}{B},Uncommon,$0.15,https://s.deckbox.org/system/images/mtg/cards/96972.jpg,c71b7b73-567a-4291-bf60-f17c1fe55de6
1,0,Smogsteed Rider,Guildpact,GPT,63,Near Mint,English,,,,,,,,15614,,"",$0.00,Creature - Human Wizard,{2}{B}{B},Uncommon,$0.21,https://s.deckbox.org/system/images/mtg/cards/96932.jpg,04d2b2bf-92bc-4362-b232-8a403b9a7ade
1,0,Predatory Focus,Guildpact,GPT,92,Near Mint,English,,,,,,,,15613,,"",$0.00,Sorcery,{3}{G}{G},Uncommon,$0.85,https://s.deckbox.org/system/images/mtg/cards/96931.jpg,98fc1314-4bf2-44f2-a016-58765eb04607
1,0,Mausoleum Turnkey,Ravnica: City of Guilds,RAV,94,Near Mint,English,,,,,,,,15010,,"",$0.00,Creature - Ogre Rogue,{3}{B},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/83893.jpg,51b6dc7d-fc8a-4842-bf30-3dc9fec708c4
1,0,Ore Gorger,Champions of Kamigawa,CHK,182,Near Mint,English,,,,,,,,14199,,"",$0.00,Creature - Spirit,{3}{R}{R},Uncommon,$0.25,https://s.deckbox.org/system/images/mtg/cards/78984.jpg,ecc8bbb9-d6a1-474b-8f34-594b5a9d4178
1,0,Orbweaver Kumo,Champions of Kamigawa,CHK,231,Near Mint,English,,,,,,,,13043,,"",$0.00,Creature - Spirit,{4}{G}{G},Uncommon,$0.10,https://s.deckbox.org/system/images/mtg/cards/50261.jpg,3d8f0459-a839-4820-8f99-58da5851ff36
2,0,No-Dachi,Champions of Kamigawa,CHK,264,Near Mint,English,,,,,,,,14112,,"",$0.00,Artifact - Equipment,{2},Uncommon,$0.18,https://s.deckbox.org/system/images/mtg/cards/75265.jpg,6c6061a8-d27f-4258-9e95-cd12365c4248
1,0,One with Nature,Scourge,SCG,125,Near Mint,English,,,,,,,,11613,,"",$0.00,Enchantment - Aura,{G},Uncommon,$5.11,https://s.deckbox.org/system/images/mtg/cards/43543.jpg,2321b01c-7eef-48cc-a86b-4074dfa5b86b
1,0,Gustcloak Savior,Onslaught,ONS,36,Near Mint,English,,,,,,,,11103,,"",$0.00,Creature - Bird Soldier,{4}{W},Rare,$0.42,https://s.deckbox.org/system/images/mtg/cards/39602.jpg,0e9d6e81-1869-4ab7-8a4e-477d5c4aed6b
1,0,Aggravated Assault,Onslaught,ONS,185,Near Mint,English,,,,,,,,11286,,"",$0.00,Enchantment,{2}{R},Rare,$7.54,https://s.deckbox.org/system/images/mtg/cards/40195.jpg,c99c5707-d5f2-4675-bfca-e801e6b0f627
2,0,Taunting Elf,Onslaught,ONS,290,Near Mint,English,,,,,,,,11226,,"",$0.00,Creature - Elf,{G},Common,$0.22,https://s.deckbox.org/system/images/mtg/cards/39890.jpg,6b24af94-9632-47da-9bf3-e81bb743cd43
1,0,Thunderscape Battlemage,Planeshift,PS,75,Near Mint,English,,,,,,,,9192,,"",$0.00,Creature - Human Wizard,{2}{R},Uncommon,$0.24,https://s.deckbox.org/system/images/mtg/cards/25915.jpg,d707243e-7f11-44bc-b8b8-af635ab1dc87
1,0,Urborg Emissary,Invasion,IN,131,Near Mint,English,,,,,,,,8480,,"",$0.00,Creature - Human Wizard,{2}{B},Uncommon,$0.14,https://s.deckbox.org/system/images/mtg/cards/23038.jpg,e6912c71-1836-4e87-9a65-d577d903d03c
1,0,Absorb,Invasion,IN,226,Near Mint,English,,,,,,,,8589,,"",$0.00,Instant,{W}{U}{U},Rare,$4.41,https://s.deckbox.org/system/images/mtg/cards/23155.jpg,5d6a0f3e-457f-41f5-be26-5fb249874f1a
1,0,Artifact Mutation,Invasion,IN,231,Near Mint,English,,,,,,,,8628,,"",$0.00,Instant,{R}{G},Rare,$1.93,https://s.deckbox.org/system/images/mtg/cards/23195.jpg,d5eef49c-a80f-4622-ba77-999f9151c841
1,0,Harmonic Convergence,Urza's Legacy,GU,103,Near Mint,English,,,,,,,,1501,,"",$0.00,Instant,{2}{G},Uncommon,$0.22,https://s.deckbox.org/system/images/mtg/cards/12437.jpg,5aafc380-cf4d-4843-b9c3-c389d9c5e942
1,0,Plains,Ice Age,IA,343,Near Mint,English,,,,,,,,7388,,"",$0.00,Basic Land - Plains,"",BasicLand,$0.43,https://s.deckbox.org/system/images/mtg/cards/2773.jpg,27ac1fc7-0698-4a94-8353-cc4c13bd6ffa
1,0,Hunter's Insight,Commander Legends,CMR,232,Near Mint,English,,,,,,,,53910,,"",$0.00,Instant,{2}{G},Uncommon,$0.19,https://s.deckbox.org/system/images/mtg/cards/2015938.jpg,4e1448cf-3ddc-437b-a21e-4f4086492ec6
1,0,Stingerfling Spider,Commander Legends,CMR,258,Near Mint,English,,,,,,,,53936,,"",$0.00,Creature - Spider,{4}{G},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/2015964.jpg,18f45424-2c26-43fa-9afe-eeb22ce772e1
1,0,Pilgrim's Eye,Commander Legends,CMR,332,Near Mint,English,,,,,,,,54010,,"",$0.00,Artifact Creature - Thopter,{3},Common,$0.02,https://s.deckbox.org/system/images/mtg/cards/2016038.jpg,45f48d5f-7e01-424d-8e86-1d4a32f0ef34
1,0,Elder Deep-Fiend,Commander Legends,CMR,368,Near Mint,English,,,,,,,,54046,,"",$0.00,Creature - Eldrazi Octopus,{8},Rare,$0.27,https://s.deckbox.org/system/images/mtg/cards/2016074.jpg,4cffed4c-4e2b-414a-9b20-90ce21b47d16
1,0,Word of Seizing,Commander Legends,CMR,420,Near Mint,English,,,,,,,,54098,,"",$0.00,Instant,{3}{R}{R},Rare,$0.16,https://s.deckbox.org/system/images/mtg/cards/2016126.jpg,4aa93215-9848-42d4-a386-6a248c2a1742
1,0,Acidic Slime,Commander Legends,CMR,421,Near Mint,English,,,,,,,,54099,,"",$0.00,Creature - Ooze,{3}{G}{G},Uncommon,$0.11,https://s.deckbox.org/system/images/mtg/cards/2016127.jpg,ea04b4f0-b8c4-43aa-8a2b-b72c22fb4517
1,0,Retreat to Kazandu,Commander Legends,CMR,435,Near Mint,English,,,,,,,,54113,,"",$0.00,Enchantment,{2}{G},Uncommon,$0.72,https://s.deckbox.org/system/images/mtg/cards/2016141.jpg,553ac818-f476-43fd-841c-c91d78c2506e
1,0,Blighted Woodland,Commander Legends,CMR,476,Near Mint,English,,,,,,,,54154,,"",$0.00,Land,"",Uncommon,$0.24,https://s.deckbox.org/system/images/mtg/cards/2016182.jpg,0a949030-a46c-4bac-bedc-c07d5c8464af
1,0,Rogue's Passage,Commander Legends,CMR,489,Near Mint,English,,,,,,,,54167,,"",$0.00,Land,,Uncommon,$0.23,https://s.deckbox.org/system/images/mtg/cards/2016195.jpg,45bbfd91-40d7-4cb4-ac82-27c50d872cf5
4,0,Banisher Priest,Commander 2020,C20,77,Near Mint,English,,,,,,,,50178,,"",$0.00,Creature - Human Cleric,{1}{W}{W},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/2012074.jpg,85d2ecc7-4a49-48f1-9036-6c3f0f0296c3
2,0,Increasing Devotion,Commander 2020,C20,91,Near Mint,English,,,,,,,,50192,,"",$0.00,Sorcery,{3}{W}{W},Rare,$0.15,https://s.deckbox.org/system/images/mtg/cards/2012088.jpg,0c786c28-1085-4b3e-9164-5fa3adfa5010
1,0,Captivating Crew,Commander 2020,C20,144,Near Mint,English,,,,,,,,50245,,"",$0.00,Creature - Human Pirate,{3}{R},Rare,$0.17,https://s.deckbox.org/system/images/mtg/cards/2012141.jpg,4f0ba1fb-30b1-413e-9b7c-790055e2d911
1,0,Wilderness Reclamation,Commander 2020,C20,196,Near Mint,English,,,,,,,,50297,,"",$0.00,Enchantment,{3}{G},Uncommon,$1.01,https://s.deckbox.org/system/images/mtg/cards/2012193.jpg,94a28102-dfbe-49e9-b64f-52b552afac1b
1,0,Mystic Monastery,Commander 2020,C20,293,Near Mint,English,,,,,,,,50394,,"",$0.00,Land,"",Uncommon,$0.15,https://s.deckbox.org/system/images/mtg/cards/2012290.jpg,3242ffa7-01e8-4349-9a59-2060bc37f8fe
1,0,Nomad Outpost,Commander 2020,C20,294,Near Mint,English,,,,,,,,50395,,"",$0.00,Land,"",Uncommon,$0.36,https://s.deckbox.org/system/images/mtg/cards/2012291.jpg,f32ff85d-0a5d-4bab-adc3-27a140ebef1d
1,0,Unclaimed Territory,Commander 2020,C20,320,Near Mint,English,,,,,,,,50421,,"",$0.00,Land,,Uncommon,$0.26,https://s.deckbox.org/system/images/mtg/cards/2012317.jpg,b96a5b3a-ee54-4864-a84c-385a97b8cb7b
1,0,"Arlinn, Voice of the Pack",Secret Lair Drop Series,SLD,516,Near Mint,English,,,,,,,,49352,,"",$0.00,Legendary Planeswalker - Arlinn,{4}{G}{G},Common,$0.36,https://s.deckbox.org/system/images/mtg/cards/2011244.jpg,b792a7e8-1afd-4fe9-9a20-4131954f1983
1,0,Desolation Twin,Commander 2019,C19,60,Near Mint,English,,,,,,,,45830,,"",$0.00,Creature - Eldrazi,{10},Rare,$0.72,https://s.deckbox.org/system/images/mtg/cards/470606.jpg,ced8fc21-221d-40b6-a1e0-175f03b248db
